"Microorganism or Project"	"Project ID"	"RefSeq ID"	"Taxonomy ID"	"Domain"	"Taxonomic Group"	"NCBI_Habitat"	"NCBI Temperature range"	"NCBI_Optimal temperature"	"NCBI_Salinity"	"NCBI_Oxygen Requirement"	"NCBI_Motility"	"NCBI_Shape"	"NCBI_Arrangement"	"NCBI_Endospores"	"NCBI_Gram Stain"	"NCBI_Pathogenic in"	"NCBI_Disease"	"Sequence Status"	"Sequence Availability"	"Released date"	"Modified date"	"Chromosomes"	"Plasmids"	"Contigs"	"Proteins on contigs"	"Genome Size"	"GC Content"	"Sequencing Centers"	"Sequencing Center URLs"	"Genbank accessions"	"RefSeq accessions"	"Publications"	"Tmin"	"Topt"	"Tmax"	"environment"	"depth"	"location"	"latitude"	"longitude"	"taxon-linked publications"
"Aeromonas salmonicida subsp. salmonicida A449"	16723	58631	382245	"Bacteria"	"Gammaproteobacteria"	"Aquatic"	"Mesophilic"			"Facultative"	"Yes"	"Rod"			"Negative"	"Fish"	"Furunculosis"	"complete"		"04/06/2007"	"07/26/2011 17:04:27"	1	5			5.0462	58.2	"National Research Council Canada - Institute of Marine Biosciences"		"CP000644,AY301063,AY301064,AY301065,CP000645,CP000646"	"NC_009348,NC_004923,NC_004925,NC_004924,NC_009349,NC_009350"	12932739				"fish pathogen (brown trout)"					"8917089, 12867441, 12932739, 15048988, 16735747, 18212071, 18801193        "
"Aliivibrio salmonicida LFI1238"	30703	59251	316275	"Bacteria"	"Gammaproteobacteria"	"Aquatic"	"Psychrophilic"			"Facultative"	"Yes"	"Rod"		"No"	"Negative"	"Fish"	"Hitra disease"	"complete"		"10/01/2008"	"06/25/2011 22:49:40"	2	4			4.64987	39	"The Pathogen Sequencing Unit, The Wellcome Trust Sanger Institute|University of TromsM-oM-?M-="		"FM178379,FM178380,FM178382,FM178383,FM178384,FM178381"	"NC_011312,NC_011313,NC_011314,NC_011315,NC_011316,NC_011311"	19099551				"fish pathogen (Atlantic cod)"		"Hammerfest, Norway"			"16609813, 17222185, 18391403, 19099551, 19193992         "
"Cenarchaeum symbiosum A"	202	61411	414004	"Archaea"	"Crenarchaeota"	"Specialized"																									"NC_014820"		8		18	"marine sponge (Axinella mexicana)"		"coast of Santa Barbara, California"			"16533068, 17114289"
"Cenarchaeum symbiosum B"	16291	41991	414005	"Archaea"	"Crenarchaeota"	"Specialized"																									"NS_000190"		8		18	"marine sponge (Axinella mexicana)"		"coast of Santa Barbara, California"			17114289
"Colwellia psychrerythraea 34H"	275	57855	167879	"Bacteria"	"Gammaproteobacteria"	"Specialized"	"Psychrophilic"	8		"Facultative"	"Yes"	"Rod"	"Singles"		"Negative"	"No"		"complete"		"07/26/2005"	"02/03/2011 17:18:00"	1				5.37318	38	"TIGR"		"CP000083"	"NC_003910"	16043709	-10	10	19	"marine sediments"		"Arctic"			"1295895, 8226630, 11743207, 12177352, 12898133, 15085417, 15184127, 16043709, 16362517, 17537732, 20383017      "
"Colwellia SLW05"	74001			"Bacteria"	"Gammaproteobacteria"	"Specialized"																														"sea ice melt pond"		"Antarctica"			
"Colwellia sp. MT41"	29235		58049	"Bacteria"	"Gammaproteobacteria"	"Specialized"	"Psychrophilic"			"Facultative"	"Yes"	"Rod"		"No"		"No"		"unfinished"	"no sequence"									"J. Craig Venter Institute"	"http://www.venterinstitute.org/"							"deep sea crustacean"	10476	"Marianas Trench"			"           "
"Desulfotalea psychrophila LSv54"	12751	58153	177439	"Bacteria"	"Deltaproteobacteria"	"Specialized"	"Psychrophilic"	7		"Anaerobic"		"Rod"			"Negative"	"No"		"complete"		"08/13/2004"	"10/22/2010 11:40:33"	1	2			3.65963	46.6	"e.gene Biotechnologie GmbH"		"CR522870,CR522871,CR522872"	"NC_006138,NC_006139,NC_006140"	15305914				"marine sediments"		"Svalbard"			"10473404, 10555345, 15305914, 17632124"
"Exiguobacterium sibiricum 255-15"	10649	58053	262543	"Bacteria"	"Firmicutes"	"Specialized"	"Psychrophilic"			"Facultative"		"Rod"	"Singles, Pairs, Chains"	"No"	"Positive"			"complete"		"04/03/2008"	"10/22/2010 11:23:54"	1	2			3.04084	47.7	"DOE Joint Genome Institute"		"CP001022,CP001024,CP001023"	"NC_010556,NC_010550,NC_010549"	"16489412,19019206"	-5		39	"permafrost (2-3 Ma)"		"Siberia"			"16489412, 19019206, 19913036, 20944217"
"Flavobacterium psychrophilum JIP02/86"	19979	61627	402612	"Bacteria"	"Bacteroidetes/Chlorobi"	"Aquatic"	"Psychrophilic"			"Aerobic"	"Yes"	"Rod"		"No"	"Negative"	"Salmonid fish"	"Cold water disease, rainbow trout fry syndrome"	"complete"		"06/25/2007"	"05/12/2011 16:04:08"	1				2.86199	32.5	"Institut National de la Recherche Agronomique (INRA)"		"AM398681"	"NC_009613"	17592475				"fish pathogen (salmonid)"		"Clear Springs, Idaho"			"16820479, 17592475, 17953557          "
"Fragilariopsis cylindrus"	32761		186039	"Eukarya"	"Bacillariophyta"	"Aquatic"	"Psychrophilic"			"Aerobic"																										"sea ice"					"           "
