Microorganism or Project	BioProject	project type	RefSeq or CAMERA Accession	year	Tmin	Topt	Tmax	environment	depth	location	latitude	longitude	taxonomy	Sequencing centre	Genome size	plasmids	reference
Glacier Ice Metagenome	30701	metagenome	ICEMETAGENOME_SMPL_GLACIERICEMETAGENOME					glacier		Northern Schneeferner Glacier, Germany	47.416668 N 10.983334 E				1076539	pyrosequencing (454)	
Guaymas Basin deep-sea Metagenome	72707	metagenome	CAM_S_462			2.97		saline water		2060	27.506	-111.346966666667			421004	pyrosequencing (454)	
Guaymas Basin deep-sea Metagenome	72707	metagenome	CAM_S_463			3		hydrothermal vent		2050	27.506	-111.346966666667			954569	pyrosequencing (454)	
Guaymas Basin deep-sea Metagenome	72707	metagenome	CAM_S_464			2.97		saline water		2060	27.506	-111.346966666667			570580	pyrosequencing (454)	
Guaymas Basin deep-sea Metagenome	72707	metagenome	CAM_S_465			2.58		saline water		2771	26.38	-110.728416666667			462850	pyrosequencing (454)	
Guaymas Basin deep-sea Metagenome	72707	metagenome	CAM_S_466			2.96		hydrothermal vent		2040	27.0181666666667	-111.417666666667			640069	pyrosequencing (454)	
Guaymas Basin deep-sea Metagenome	72707	metagenome	CAM_S_467			2.58		saline water		2771	26.38	-110.728416666667			546704	pyrosequencing (454)	
Guaymas Basin deep-sea Metagenome	72707	metagenome	CAM_S_468			2.93		hydrothermal vent		2771	27.0458333333333	-111.3815			758433	pyrosequencing (454)	
Guaymas Basin deep-sea Metagenome	72707	metagenome	CAM_S_469			2.95		hydrothermal vent		1775	27.0166666666667	-111.4155			616464	pyrosequencing (454)	
Global Ocean Sampling	13694	metagenome	JCVI_SMPL_1103283000009			11.7		Coastal		Browns Bank, Gulf of Maine	42.85278	-66.217224			61605	dideoxysequencing (Sanger)	
Global Ocean Sampling	13694	metagenome	JCVI_SMPL_1103283000011			15		Embayment		Bedford Basin, Nova Scotia	44.690277	-63.637222			61131	dideoxysequencing (Sanger)	
Global Ocean Sampling	13694	metagenome	JCVI_SMPL_1103283000012			11.2		Estuary		Bay of Fundy, Nova Scotia	45.111668	-64.94666			59679	dideoxysequencing (Sanger)	
Global Ocean Sampling	13694	metagenome	JCVI_SMPL_1103283000014			9.4		Coastal		Newport Harbor, RI	41.485832	-71.35111			129655	dideoxysequencing (Sanger)	
Global Ocean Sampling	13694	metagenome	JCVI_SMPL_1103283000015			11		Coastal		Block Island, NY	41.09111	-71.60222			79303	dideoxysequencing (Sanger)	
Global Ocean Sampling	13694	metagenome	JCVI_SMPL_1103283000016			12		Coastal		Cape May, NJ	38.94	-74.685			78304	dideoxysequencing (Sanger)	
Global Ocean Sampling	13694	metagenome	JCVI_SMPL_1103283000017			11		Estuary		Delaware Bay, NJ	39.417778	-75.504166			124435	dideoxysequencing (Sanger)	
Global Ocean Sampling	13694	metagenome	JCVI_SMPL_1103283000018			1		Estuary		Chesapeake Bay, MD	38.946945	-76.41722			125440	dideoxysequencing (Sanger)	
Global Ocean Sampling	13694	metagenome	JCVI_SMPL_1103283000018			1		Estuary		Chesapeake Bay, MD	38.946945	-76.41722			722	dideoxysequencing (Sanger)	
Global Ocean Sampling	13694	metagenome	JCVI_SMPL_1103283000019			9.3		Coastal		Off Nags Head, NC	36.003887	-75.39472			138033	dideoxysequencing (Sanger)	
Global Ocean Sampling	13694	metagenome	JCVI_SMPL_1103283000058			15.02		Estuary		Chesapeake Bay, MD	38.133335	-76.38333			1457	dideoxysequencing (Sanger)	
Global Ocean Sampling	13694	metagenome	JCVI_SMPL_1103283000058			15.02		Estuary		Chesapeake Bay, MD	38.133335	-76.38333			1445	dideoxysequencing (Sanger)	
Global Ocean Sampling	13694	metagenome	JCVI_SMPL_1103283000058			15.02		Estuary		Chesapeake Bay, MD	38.133335	-76.38333			1477	dideoxysequencing (Sanger)	
Global Ocean Sampling	13694	metagenome	JCVI_SMPL_1103283000058			15.02		Estuary		Chesapeake Bay, MD	38.133335	-76.38333			1492	dideoxysequencing (Sanger)	
Global Ocean Sampling	13694	metagenome	JCVI_SMPL_1103283000058			15.02		Estuary		Chesapeake Bay, MD	38.133335	-76.38333			1422	dideoxysequencing (Sanger)	
Global Ocean Sampling	13694	metagenome	JCVI_SMPL_1103283000058			15.02		Estuary		Chesapeake Bay, MD	38.133335	-76.38333			1432	dideoxysequencing (Sanger)	
Global Ocean Sampling	13694	metagenome	JCVI_SMPL_1103283000058			15.02		Estuary		Chesapeake Bay, MD	38.133335	-76.38333			1437	dideoxysequencing (Sanger)	
